total polar surface area,relative polar surface area,TPSA,FractionCSP3,MolLogP
NA,NA,72.83000000000001,NA,3.8826000000000027
NA,NA,94.83,NA,1.8737
NA,NA,100.9,NA,2.444500000000001
NA,NA,30.870000000000005,NA,1.88552
NA,NA,91.29,NA,2.993400000000001
NA,NA,99.13,NA,2.9376000000000015
NA,NA,80.67,NA,3.987700000000003
NA,NA,80.67,NA,4.767900000000005
NA,NA,34.14,NA,1.6193000000000002
NA,NA,80.67000000000002,NA,3.494100000000002
NA,NA,3.24,NA,5.644300000000005
NA,NA,21.259999999999998,NA,4.435000000000003
NA,NA,36.02,NA,6.829400000000008
NA,NA,35.94,NA,5.171500000000005
NA,NA,61.6,NA,1.4957000000000003
NA,NA,35.580000000000005,NA,5.305400000000005
NA,NA,53.010000000000005,NA,2.3513
NA,NA,52.900000000000006,NA,2.611300000000001
NA,NA,74.6,NA,3.469100000000002
NA,NA,80.67,NA,4.430000000000004
NA,NA,29.950000000000003,NA,4.369600000000004
NA,NA,44.120000000000005,NA,2.808200000000001
NA,NA,28.4,NA,5.919700000000005
NA,NA,82.69,NA,4.628100000000004
NA,NA,131.44,NA,2.9133000000000004
NA,NA,41.57,NA,2.1078
NA,NA,213.27999999999997,NA,-0.044799999999999174
NA,NA,108.36000000000001,NA,3.962800000000003
NA,NA,49.74,NA,4.104200000000003
NA,NA,72.19,NA,0.9903999999999995
NA,NA,70.06,NA,-0.09110000000000018
NA,NA,116.16999999999999,NA,1.5487999999999993
NA,NA,26.79,NA,4.472200000000004
NA,NA,47.02,NA,3.8347000000000033
NA,NA,53.010000000000005,NA,4.722800000000005
NA,NA,101.57000000000001,NA,2.4999199999999995
NA,NA,58.03,NA,-0.38640000000000024
NA,NA,37.3,NA,4.985300000000005
NA,NA,73.44,NA,5.873400000000005
NA,NA,23.47,NA,4.106600000000004
NA,NA,69.64000000000001,NA,-1.3294999999999955
NA,NA,31.92,NA,3.6929000000000025
NA,NA,43.18000000000001,NA,4.126600000000003
NA,NA,72.83000000000001,NA,3.889300000000003
NA,NA,54.370000000000005,NA,3.9753000000000034
NA,NA,70.13,NA,3.189000000000001
NA,NA,46.61,NA,8.117200000000008
NA,NA,94.83,NA,2.3203000000000005
NA,NA,41.57,NA,3.0736000000000008
NA,NA,46.25,NA,3.8301000000000016
NA,NA,29.950000000000003,NA,4.2934000000000045
NA,NA,51.16,NA,3.8567000000000027
NA,NA,106.86000000000001,NA,-0.6532000000000002
NA,NA,104.14,NA,2.6743000000000006
NA,NA,106.97,NA,3.3133000000000017
NA,NA,169.70000000000002,NA,1.3725999999999996
NA,NA,100.90000000000002,NA,3.5227000000000026
NA,NA,100.89999999999999,NA,4.302900000000005
NA,NA,73.16,NA,0.5369999999999999
NA,NA,60.41,NA,3.213420000000001
NA,NA,43.09,NA,1.6714
NA,NA,41.9,NA,3.950600000000003
NA,NA,41.489999999999995,NA,1.4050399999999998
NA,NA,38.77,NA,2.441
NA,NA,64.8,NA,4.826600000000004
NA,NA,33.27,NA,4.317800000000004
NA,NA,26.79,NA,2.1436
NA,NA,26.299999999999997,NA,3.8876000000000026
NA,NA,12.03,NA,1.9059999999999997
NA,NA,30.49,NA,1.6230999999999995
NA,NA,68.53,NA,3.9273200000000035
NA,NA,3.24,NA,3.9512000000000027
NA,NA,50.36,NA,1.7479999999999998
NA,NA,44.290000000000006,NA,2.4240000000000004
NA,NA,86.71000000000001,NA,-1.6599999999999955
NA,NA,67.16,NA,1.4176199999999997
NA,NA,94.83,NA,1.6496999999999993
NA,NA,100.9,NA,2.220500000000001
NA,NA,117.59,NA,4.257800000000004
NA,NA,34.15,NA,3.977800000000003
NA,NA,40.540000000000006,NA,2.9666000000000015
NA,NA,49.85,NA,3.280100000000002
NA,NA,40.540000000000006,NA,2.334700000000001
NA,NA,50.080000000000005,NA,1.9288999999999998
NA,NA,40.54,NA,4.3335000000000035
NA,NA,46.09,NA,4.878100000000004
NA,NA,51.370000000000005,NA,2.841400000000001
NA,NA,12.03,NA,4.367100000000003
NA,NA,32.34,NA,3.820300000000003
NA,NA,49.85,NA,3.925900000000003
NA,NA,23.55,NA,2.8980000000000006
NA,NA,12.47,NA,3.287600000000002
NA,NA,74.58,NA,2.4963000000000006
NA,NA,94.65,NA,2.9331000000000014
NA,NA,42.43000000000001,NA,4.887800000000005
NA,NA,52.900000000000006,NA,3.1256000000000013
NA,NA,37.190000000000005,NA,3.558900000000002
NA,NA,41.57,NA,1.9838999999999998
NA,NA,124.0,NA,1.4373999999999998
NA,NA,55.760000000000005,NA,1.8291
NA,NA,99.13000000000001,NA,3.9165000000000028
NA,NA,28.07,NA,3.7714000000000034
NA,NA,57.839999999999996,NA,3.504500000000002
NA,NA,35.83,NA,2.6092000000000017
NA,NA,81.08,NA,1.8126999999999995
NA,NA,38.05,NA,1.2109
NA,NA,104.63999999999999,NA,1.2294000000000005
NA,NA,84.6,NA,3.4262000000000015
NA,NA,61.36,NA,0.6040000000000001
NA,NA,74.6,NA,3.411500000000002
NA,NA,54.37,NA,3.9403000000000032
NA,NA,50.8,NA,-1.3514999999999966
NA,NA,3.24,NA,4.709300000000004
NA,NA,20.310000000000002,NA,3.520500000000003
NA,NA,26.02,NA,2.6941000000000006
NA,NA,56.79,NA,1.1823999999999995
NA,NA,32.7,NA,3.737500000000003
NA,NA,6.48,NA,4.631100000000004
NA,NA,57.58,NA,1.2867
NA,NA,49.33,NA,1.3505999999999998
NA,NA,40.46,NA,2.3184000000000005
NA,NA,19.37,NA,2.7113000000000014
NA,NA,66.48,NA,0.5009999999999997
NA,NA,58.199999999999996,NA,1.6929999999999996
NA,NA,32.7,NA,2.6174000000000013
NA,NA,41.93000000000001,NA,2.0761999999999996
NA,NA,106.97,NA,3.335300000000002
NA,NA,18.84,NA,3.785320000000003
NA,NA,63.71,NA,5.833200000000006
NA,NA,83.71000000000001,NA,3.2802000000000007
NA,NA,49.77,NA,2.0204
NA,NA,73.02,NA,2.9347000000000003
NA,NA,24.940000000000005,NA,3.546400000000003
NA,NA,29.759999999999998,NA,1.898
NA,NA,72.83000000000001,NA,3.949500000000003
NA,NA,41.57,NA,3.867300000000003
NA,NA,44.29,NA,1.6454
NA,NA,27.05,NA,6.454800000000002
NA,NA,50.41,NA,2.6311
NA,NA,55.12,NA,0.2514999999999994
NA,NA,24.83,NA,0.8805
NA,NA,50.28,NA,2.1961199999999996
NA,NA,49.77,NA,4.150300000000003
NA,NA,54.34,NA,3.8617000000000026
NA,NA,41.57,NA,1.4019999999999997
NA,NA,60.160000000000004,NA,2.01
NA,NA,74.6,NA,3.411500000000002
NA,NA,15.27,NA,4.073500000000003
NA,NA,49.85,NA,0.9928999999999992
NA,NA,38.82,NA,4.743200000000004
NA,NA,85.03999999999999,NA,2.3827000000000007
NA,NA,64.63,NA,1.0536999999999999
NA,NA,65.96000000000001,NA,0.7204
NA,NA,48.00000000000001,NA,8.323500000000008
NA,NA,38.77,NA,9.312700000000001
NA,NA,46.53,NA,6.2640000000000065
NA,NA,34.89,NA,2.919200000000002
NA,NA,106.1,NA,3.1052000000000026
NA,NA,73.16,NA,1.7073000000000003
NA,NA,52.93,NA,2.5125
NA,NA,70.0,NA,2.0816
NA,NA,28.97,NA,-1.3921999999999983
NA,NA,24.39,NA,2.4080000000000004
NA,NA,67.84,NA,2.3535000000000004
NA,NA,55.53,NA,0.6684000000000014
NA,NA,49.410000000000004,NA,1.86434
NA,NA,67.06,NA,3.8796000000000026
NA,NA,83.12,NA,1.0224999999999995
NA,NA,48.47,NA,2.5513000000000003
NA,NA,112.02,NA,4.120600000000004
NA,NA,90.85000000000001,NA,3.3664000000000023
NA,NA,42.43000000000001,NA,0.5539999999999998
NA,NA,55.980000000000004,NA,0.1805
NA,NA,33.2,NA,1.5635999999999999
NA,NA,75.80999999999999,NA,2.4086000000000007
NA,NA,90.65,NA,2.2687
NA,NA,30.490000000000002,NA,3.424800000000001
NA,NA,106.15,NA,2.13887
NA,NA,38.050000000000004,NA,5.557800000000006
NA,NA,24.92,NA,3.4952000000000014
NA,NA,29.259999999999998,NA,2.8461000000000007
NA,NA,53.6,NA,4.120400000000004
NA,NA,0.0,NA,1.5182000000000002
NA,NA,32.26,NA,2.738200000000001
NA,NA,61.72,NA,0.8558999999999999
NA,NA,41.46,NA,3.5816000000000017
NA,NA,75.69,NA,2.881800000000001
NA,NA,24.83,NA,3.115800000000002
NA,NA,3.24,NA,5.5781000000000045
NA,NA,63.64000000000001,NA,4.013740000000003
NA,NA,73.04,NA,2.4173
NA,NA,38.05,NA,1.8085999999999998
NA,NA,12.03,NA,4.312300000000003
NA,NA,48.0,NA,5.0609000000000055
NA,NA,12.47,NA,3.4871000000000025
NA,NA,63.4,NA,2.6422
NA,NA,23.06,NA,3.7622000000000027
NA,NA,83.63,NA,-1.9350999999999994
NA,NA,100.9,NA,1.4281000000000004
NA,NA,99.33999999999999,NA,0.8278999999999999
NA,NA,29.540000000000003,NA,2.979400000000002
NA,NA,63.160000000000004,NA,5.380100000000004
NA,NA,78.22,NA,3.1575000000000015
NA,NA,80.70000000000002,NA,2.7327000000000012
NA,NA,67.59,NA,2.535
NA,NA,61.44,NA,3.943800000000002
NA,NA,27.69,NA,1.0878
NA,NA,100.9,NA,2.3224
NA,NA,3.24,NA,1.7515999999999998
NA,NA,39.72,NA,3.326500000000002
NA,NA,84.86000000000001,NA,3.740300000000002
NA,NA,23.47,NA,7.532700000000007
NA,NA,104.63999999999999,NA,0.5901
NA,NA,61.800000000000004,NA,2.3087
NA,NA,58.92,NA,0.7004999999999999
NA,NA,36.66,NA,2.1308999999999996
NA,NA,28.160000000000004,NA,3.3114000000000017
NA,NA,56.75,NA,3.373700000000002
NA,NA,29.950000000000003,NA,3.942700000000003
NA,NA,117.84000000000002,NA,4.793600000000005
NA,NA,72.19,NA,0.4240000000000001
NA,NA,23.47,NA,4.159100000000004
NA,NA,72.19,NA,1.3751000000000002
NA,NA,21.259999999999998,NA,1.736
NA,NA,47.28,NA,0.9171999999999998
NA,NA,37.38,NA,1.1589
NA,NA,49.36,NA,1.8423999999999994
NA,NA,58.2,NA,1.7695999999999994
NA,NA,66.48,NA,2.0758
NA,NA,36.44,NA,2.0396
NA,NA,23.47,NA,3.4017000000000017
NA,NA,84.5,NA,0.8289999999999994
NA,NA,24.92,NA,4.834000000000003
NA,NA,43.78,NA,4.976400000000005
NA,NA,49.769999999999996,NA,2.9516000000000018
NA,NA,44.730000000000004,NA,2.102
NA,NA,70.16,NA,10.056299999999998
NA,NA,36.1,NA,2.19222
NA,NA,63.4,NA,-0.9059000000000004
NA,NA,12.47,NA,3.1270000000000016
NA,NA,47.78,NA,4.259520000000003
NA,NA,73.36,NA,3.6921800000000013
NA,NA,16.96,NA,0.046819999999999695
NA,NA,66.4,NA,1.0134999999999998
NA,NA,67.75999999999999,NA,4.044900000000002
NA,NA,52.650000000000006,NA,0.8438000000000003
NA,NA,87.29999999999998,NA,0.8225999999999998
NA,NA,116.20000000000002,NA,3.6993000000000027
NA,NA,104.13999999999999,NA,2.4503000000000004
NA,NA,127.2,NA,7.913200000000011
NA,NA,100.9,NA,3.5447000000000024
NA,NA,94.83,NA,1.7237
NA,NA,63.31999999999999,NA,1.0821
NA,NA,80.67000000000002,NA,4.9310000000000045
NA,NA,3.24,NA,1.3305999999999998
NA,NA,53.160000000000004,NA,1.0488
NA,NA,52.32,NA,2.4406000000000008
NA,NA,73.13,NA,2.0162999999999998
NA,NA,72.19,NA,2.898500000000001
NA,NA,3.24,NA,3.4936000000000025
NA,NA,38.69,NA,1.4023999999999999
NA,NA,58.64,NA,1.8921999999999999
NA,NA,0.0,NA,1.04468
NA,NA,48.470000000000006,NA,2.735500000000001
NA,NA,20.23,NA,3.639000000000002
NA,NA,40.620000000000005,NA,4.088200000000003
NA,NA,3.24,NA,4.534600000000004
NA,NA,95.50000000000001,NA,-0.3142000000000002
NA,NA,32.7,NA,2.706900000000001
NA,NA,82.04999999999998,NA,-1.1855
NA,NA,85.78999999999999,NA,1.7435
NA,NA,26.03,NA,3.4948000000000015
NA,NA,106.70000000000002,NA,2.5708400000000013
NA,NA,48.3,NA,2.8560000000000008
NA,NA,36.02,NA,3.6128000000000027
NA,NA,72.88000000000001,NA,2.1361000000000003
NA,NA,12.47,NA,4.392300000000004
NA,NA,12.03,NA,1.8967
NA,NA,54.260000000000005,NA,3.5636000000000028
NA,NA,55.12,NA,2.2193999999999994
NA,NA,76.15,NA,2.0002999999999997
NA,NA,74.6,NA,3.199300000000002
NA,NA,76.38,NA,3.588400000000001
NA,NA,35.580000000000005,NA,3.1190000000000015
NA,NA,123.21000000000001,NA,2.0818000000000003
NA,NA,20.2,NA,3.866800000000003
NA,NA,54.37,NA,4.496500000000005
NA,NA,59.28,NA,2.00092
NA,NA,32.78,NA,2.7597000000000014
NA,NA,55.56,NA,2.6351000000000004
NA,NA,97.31,NA,1.6011999999999995
NA,NA,32.67,NA,1.8047
NA,NA,93.06,NA,2.980900000000001
NA,NA,58.2,NA,0.9372999999999991
NA,NA,47.56,NA,2.6201000000000008
NA,NA,68.44,NA,0.9960000000000007
NA,NA,36.42,NA,1.9592999999999998
NA,NA,32.34,NA,2.845700000000001
NA,NA,57.690000000000005,NA,2.2595
NA,NA,48.62,NA,0.8541800000000002
NA,NA,119.61000000000001,NA,-1.6424
NA,NA,63.31999999999999,NA,0.4910999999999999
NA,NA,83.83000000000001,NA,2.3096
NA,NA,23.550000000000004,NA,4.078800000000004
NA,NA,37.61,NA,4.413200000000004
NA,NA,36.26,NA,5.860780000000005
NA,NA,3.24,NA,2.1826
NA,NA,79.23,NA,0.7617999999999999
NA,NA,40.51,NA,4.627600000000005
NA,NA,3.24,NA,3.837100000000003
NA,NA,83.06,NA,3.1938000000000013
NA,NA,3.24,NA,4.738000000000005
NA,NA,6.48,NA,3.0292000000000012
NA,NA,72.83,NA,4.585600000000006
NA,NA,55.13,NA,2.8521600000000014
NA,NA,52.650000000000006,NA,3.217100000000001
NA,NA,32.78,NA,4.560400000000004
NA,NA,44.81,NA,3.023100000000002
NA,NA,35.580000000000005,NA,4.047600000000004
NA,NA,30.930000000000003,NA,2.7571000000000003
NA,NA,88.60999999999999,NA,-0.017299999999997207
NA,NA,38.69,NA,2.8355000000000006
NA,NA,97.53999999999999,NA,2.0345
NA,NA,98.22,NA,1.3660199999999996
NA,NA,68.28,NA,0.5918999999999999
NA,NA,101.72999999999999,NA,0.16660000000000008
NA,NA,97.53999999999999,NA,0.26400000000000035
NA,NA,75.71000000000001,NA,1.7028999999999994
NA,NA,84.5,NA,1.8081999999999998
NA,NA,69.64000000000001,NA,0.5262000000000009
NA,NA,95.94,NA,3.338300000000002
NA,NA,78.87,NA,3.031500000000001
NA,NA,22.75,NA,2.2941899999999995
NA,NA,83.55000000000001,NA,-0.17730000000000024
NA,NA,21.259999999999998,NA,4.195100000000003
NA,NA,12.03,NA,4.911700000000004
NA,NA,83.55000000000001,NA,0.6104000000000003
NA,NA,80.85,NA,1.7945999999999998
NA,NA,12.03,NA,3.8728000000000034
NA,NA,45.150000000000006,NA,2.06812
NA,NA,45.17,NA,4.144400000000004
NA,NA,31.73,NA,4.653900000000004
NA,NA,8.17,NA,4.117400000000003
NA,NA,201.77,NA,0.1614000000000041
NA,NA,78.34,NA,1.97512
NA,NA,100.55000000000001,NA,3.4199400000000013
NA,NA,29.020000000000003,NA,3.929400000000003
NA,NA,26.71,NA,4.031100000000004
NA,NA,26.71,NA,4.831100000000006
NA,NA,41.129999999999995,NA,0.5085999999999997
NA,NA,19.03,NA,4.320400000000003
NA,NA,51.370000000000005,NA,2.931700000000002
NA,NA,75.27000000000001,NA,1.5751
NA,NA,38.769999999999996,NA,3.238100000000002
NA,NA,58.2,NA,0.7534999999999998
NA,NA,83.55000000000001,NA,0.08779999999999971
NA,NA,48.0,NA,2.421100000000001
NA,NA,58.199999999999996,NA,1.4361
NA,NA,58.199999999999996,NA,1.5159999999999996
NA,NA,23.550000000000004,NA,3.8183000000000034
NA,NA,36.02,NA,4.513500000000004
NA,NA,47.10000000000001,NA,3.177100000000002
NA,NA,41.9,NA,1.2021
NA,NA,40.54,NA,5.044840000000004
NA,NA,86.71000000000001,NA,4.192600000000003
NA,NA,19.03,NA,3.6789200000000024
NA,NA,30.490000000000002,NA,1.7288
NA,NA,29.54,NA,-0.11579999999999835
NA,NA,18.84,NA,2.858600000000001
NA,NA,41.03,NA,5.137990000000005
NA,NA,53.11,NA,2.41017
NA,NA,80.67000000000002,NA,3.7947000000000024
NA,NA,95.1,NA,0.5344200000000003
NA,NA,31.92,NA,4.224900000000003
NA,NA,61.339999999999996,NA,3.7943000000000033
NA,NA,56.75000000000001,NA,3.9079000000000033
NA,NA,37.3,NA,5.169600000000005
NA,NA,94.17,NA,1.5688000000000004
NA,NA,12.03,NA,5.8940000000000055
NA,NA,74.6,NA,2.719100000000001
NA,NA,91.67000000000002,NA,4.095200000000004
NA,NA,21.259999999999998,NA,3.3204200000000013
NA,NA,61.640000000000015,NA,4.441500000000003
NA,NA,68.15,NA,4.152820000000002
NA,NA,35.16,NA,2.3912400000000007
NA,NA,23.47,NA,2.829120000000002
NA,NA,66.81,NA,4.959720000000004
NA,NA,40.54,NA,4.8460000000000045
NA,NA,115.53999999999999,NA,-0.39539999999999814
NA,NA,69.03999999999999,NA,3.148320000000002
NA,NA,52.6,NA,4.859800000000004
NA,NA,32.7,NA,-0.2488999999999988
NA,NA,12.47,NA,1.9402
NA,NA,76.26,NA,0.14980000000000215
NA,NA,128.23,NA,4.035800000000003
NA,NA,112.27000000000001,NA,5.029700000000005
NA,NA,20.23,NA,1.8172000000000001
NA,NA,77.10000000000001,NA,1.3105999999999995
NA,NA,52.57,NA,3.0081000000000007
NA,NA,66.76,NA,1.4659
NA,NA,52.6,NA,5.1291000000000055
NA,NA,117.53999999999999,NA,2.740519999999999
NA,NA,99.82,NA,2.0441
NA,NA,48.0,NA,3.1187000000000014
NA,NA,79.11,NA,1.1223000000000003
NA,NA,45.980000000000004,NA,4.581600000000003
NA,NA,90.47000000000001,NA,2.393700000000001
NA,NA,52.32000000000001,NA,0.10160000000000013
NA,NA,151.14000000000001,NA,-0.797599999999999
NA,NA,43.09,NA,2.8584000000000014
NA,NA,171.37,NA,-1.4366999999999985
NA,NA,52.6,NA,3.2928000000000024
NA,NA,100.66,NA,2.6621000000000006
NA,NA,59.14,NA,2.1866999999999996
NA,NA,32.7,NA,3.0356000000000005
NA,NA,110.96000000000001,NA,0.7314000000000005
NA,NA,63.32,NA,0.3645000000000001
NA,NA,39.72,NA,1.4524999999999997
NA,NA,9.23,NA,1.29
NA,NA,29.46,NA,8.840260000000002
NA,NA,3.24,NA,6.190400000000006
NA,NA,26.71,NA,4.716700000000004
NA,NA,23.47,NA,4.662800000000004
NA,NA,24.39,NA,3.2082400000000018
NA,NA,49.33,NA,3.9750000000000023
NA,NA,69.64000000000001,NA,1.5979999999999994
NA,NA,26.79,NA,2.9238000000000017
NA,NA,48.470000000000006,NA,3.809000000000002
NA,NA,50.49,NA,1.68142
NA,NA,61.71,NA,3.1473000000000013
NA,NA,43.85,NA,3.2870000000000017
NA,NA,91.75999999999999,NA,1.5679999999999998
NA,NA,12.47,NA,4.880900000000004
NA,NA,21.259999999999998,NA,2.3862000000000005
NA,NA,23.55,NA,4.442000000000004
NA,NA,46.31,NA,3.333300000000002
NA,NA,32.34,NA,1.3037999999999998
NA,NA,94.83000000000001,NA,2.0209
NA,NA,26.02,NA,2.1325000000000003
NA,NA,74.6,NA,2.8092000000000015
NA,NA,6.48,NA,4.487000000000004
NA,NA,67.03,NA,3.7265000000000033
NA,NA,29.54,NA,2.806700000000001
NA,NA,37.61,NA,5.499200000000004
NA,NA,106.97,NA,3.9494000000000034
NA,NA,32.34,NA,3.622200000000003
NA,NA,72.19,NA,2.705400000000001
NA,NA,144.32000000000002,NA,-0.1718799999999996
NA,NA,72.19,NA,1.3532000000000002
NA,NA,9.72,NA,3.781100000000003
NA,NA,40.620000000000005,NA,4.5640000000000045
NA,NA,36.86,NA,3.4292000000000016
NA,NA,35.94,NA,3.470100000000002
NA,NA,86.01,NA,2.0547
NA,NA,49.85,NA,4.371300000000004
NA,NA,43.78,NA,4.084800000000004
NA,NA,65.22,NA,3.963740000000003
NA,NA,49.769999999999996,NA,1.9308999999999998
NA,NA,74.07,NA,1.7593799999999997
NA,NA,106.97,NA,4.086800000000004
NA,NA,36.69,NA,3.3908000000000023
NA,NA,32.7,NA,3.4076200000000028
NA,NA,41.129999999999995,NA,2.682200000000001
NA,NA,83.55000000000001,NA,2.2532000000000005
NA,NA,29.54,NA,1.9376
NA,NA,12.03,NA,3.4312000000000022
NA,NA,3.24,NA,3.7496000000000027
NA,NA,21.060000000000002,NA,0.8324999999999994
NA,NA,23.47,NA,4.083800000000004
NA,NA,106.97,NA,3.6734000000000027
NA,NA,100.9,NA,2.4665
NA,NA,106.97,NA,3.8175000000000034
NA,NA,21.259999999999998,NA,0.7722999999999993
NA,NA,11.41,NA,3.437700000000002
NA,NA,75.27000000000001,NA,1.2135999999999998
NA,NA,85.49000000000001,NA,0.9888000000000001
NA,NA,34.400000000000006,NA,3.6709000000000023
NA,NA,32.34,NA,2.3393000000000006
NA,NA,12.47,NA,4.116700000000003
NA,NA,67.59,NA,2.1114999999999995
NA,NA,46.61,NA,8.226300000000007
NA,NA,93.06,NA,2.7168000000000014
NA,NA,3.24,NA,4.8670000000000035
NA,NA,12.47,NA,4.651700000000004
NA,NA,69.64000000000001,NA,2.0881999999999996
NA,NA,75.27000000000001,NA,0.9609999999999994
NA,NA,30.49,NA,2.2161
NA,NA,3.24,NA,4.504900000000004
NA,NA,50.36,NA,1.9983
NA,NA,58.559999999999995,NA,1.4210999999999998
NA,NA,72.19,NA,1.1350000000000005
NA,NA,49.85,NA,3.6799000000000026
NA,NA,52.81,NA,4.119200000000002
NA,NA,31.92,NA,3.302800000000002
NA,NA,23.47,NA,-0.03500000000000014
NA,NA,6.48,NA,3.6768000000000027
NA,NA,20.23,NA,1.3437000000000001
NA,NA,97.74000000000001,NA,2.5539000000000005
NA,NA,108.55000000000003,NA,4.815900000000004
NA,NA,81.78,NA,1.1749999999999998
NA,NA,12.47,NA,4.181700000000004
NA,NA,38.33,NA,1.7637999999999996
NA,NA,30.270000000000003,NA,3.7466800000000022
NA,NA,35.83,NA,3.1981000000000024
NA,NA,15.27,NA,3.587500000000002
NA,NA,12.47,NA,3.9624000000000033
NA,NA,62.24000000000001,NA,1.9195999999999995
NA,NA,12.47,NA,5.4378000000000055
NA,NA,110.72999999999999,NA,3.1262000000000025
NA,NA,49.410000000000004,NA,3.786400000000002
NA,NA,29.1,NA,2.5984000000000016
NA,NA,70.78000000000002,NA,1.2108999999999999
NA,NA,36.44,NA,4.159000000000004
NA,NA,36.26,NA,3.8129800000000023
NA,NA,43.09,NA,2.7876000000000003
NA,NA,23.550000000000004,NA,3.263900000000003
NA,NA,23.47,NA,3.394400000000002
NA,NA,30.18,NA,4.838520000000003
NA,NA,74.6,NA,3.1422000000000017
NA,NA,80.67,NA,4.103100000000004
NA,NA,41.57,NA,2.1768
NA,NA,15.27,NA,4.870700000000005
NA,NA,12.47,NA,4.973200000000004
NA,NA,18.84,NA,4.1303000000000045
NA,NA,56.84,NA,2.836100000000001
NA,NA,41.57,NA,3.4788000000000014
NA,NA,42.84,NA,3.3377000000000017
NA,NA,100.9,NA,2.7117000000000013
NA,NA,40.620000000000005,NA,1.6679
NA,NA,30.270000000000003,NA,4.358680000000003
NA,NA,50.69,NA,1.3925
NA,NA,26.02,NA,2.2814000000000005
NA,NA,48.19,NA,2.6294000000000013
NA,NA,33.73,NA,1.4361999999999997
NA,NA,15.27,NA,4.095600000000003
NA,NA,3.24,NA,4.2534000000000045
NA,NA,23.47,NA,3.609200000000003
NA,NA,12.47,NA,4.911600000000005
NA,NA,29.54,NA,1.3920000000000003
NA,NA,15.6,NA,3.9657000000000027
NA,NA,58.1,NA,3.453700000000002
NA,NA,102.25999999999999,NA,2.563200000000001
NA,NA,42.82,NA,3.0415800000000015
NA,NA,41.46,NA,3.7829000000000015
NA,NA,33.62,NA,3.0447000000000006
NA,NA,38.05,NA,3.401900000000002
NA,NA,6.48,NA,4.260200000000005
NA,NA,9.23,NA,2.0835
NA,NA,32.7,NA,2.451300000000001
NA,NA,23.47,NA,4.454700000000003
NA,NA,32.78,NA,3.5634000000000023
NA,NA,23.47,NA,3.080400000000002
NA,NA,55.56,NA,1.8471
NA,NA,46.25,NA,3.113600000000001
NA,NA,65.07,NA,2.5448000000000004
NA,NA,26.79,NA,2.976300000000001
NA,NA,15.27,NA,2.20822
NA,NA,54.45,NA,2.2689000000000004
NA,NA,12.47,NA,4.579300000000004
NA,NA,6.48,NA,4.631100000000004
NA,NA,21.700000000000003,NA,3.7782000000000027
NA,NA,106.97,NA,2.9853000000000014
NA,NA,106.97,NA,3.5195000000000025
NA,NA,3.24,NA,3.683220000000003
NA,NA,21.700000000000003,NA,4.184300000000003
NA,NA,74.6,NA,3.1709000000000023
NA,NA,6.48,NA,4.415700000000004
NA,NA,49.410000000000004,NA,3.699500000000003
NA,NA,63.4,NA,1.6504000000000003
NA,NA,3.24,NA,1.7922000000000005
NA,NA,73.13,NA,1.9737999999999998
NA,NA,41.129999999999995,NA,1.6071
NA,NA,74.6,NA,2.923300000000001
NA,NA,93.06,NA,2.7227000000000006
NA,NA,81.07999999999998,NA,2.4738000000000007
NA,NA,24.3,NA,2.4382
NA,NA,6.48,NA,4.019800000000004
NA,NA,41.57,NA,1.7920999999999998
NA,NA,23.47,NA,2.5478000000000014
NA,NA,76.15,NA,1.3329999999999993
NA,NA,49.410000000000004,NA,1.2993999999999999
NA,NA,67.75999999999999,NA,3.2003000000000013
NA,NA,43.07,NA,4.2040200000000025
NA,NA,24.92,NA,1.2198
NA,NA,41.81,NA,2.4476999999999993
NA,NA,29.1,NA,1.9742
NA,NA,50.69,NA,0.4562
NA,NA,21.060000000000002,NA,4.168800000000004
NA,NA,15.6,NA,4.698800000000003
NA,NA,32.78,NA,3.6194000000000024
NA,NA,19.03,NA,2.865000000000001
NA,NA,35.94,NA,2.6613000000000007
NA,NA,32.67,NA,3.2929000000000013
NA,NA,94.83,NA,1.8436999999999997
NA,NA,100.89999999999999,NA,3.4407000000000028
NA,NA,217.61999999999998,NA,3.724700000000003
NA,NA,99.13,NA,2.8455000000000013
NA,NA,115.06000000000002,NA,0.5684999999999996
NA,NA,93.06,NA,2.366800000000001
NA,NA,80.67,NA,3.987700000000004
NA,NA,74.6,NA,2.636700000000001
NA,NA,74.6,NA,2.923300000000001
NA,NA,18.84,NA,3.055600000000001
NA,NA,100.9,NA,2.6090000000000013
NA,NA,94.83,NA,1.8157999999999999
NA,NA,94.83,NA,1.5055999999999998
NA,NA,100.90000000000002,NA,3.246700000000002
NA,NA,21.259999999999998,NA,4.382100000000004
NA,NA,93.06,NA,2.498700000000001
NA,NA,52.650000000000006,NA,3.356200000000002
NA,NA,32.67,NA,4.073100000000003
NA,NA,16.380000000000003,NA,3.342600000000002
NA,NA,41.93,NA,1.8502999999999998
NA,NA,3.24,NA,4.302200000000004
NA,NA,71.13000000000001,NA,0.938569999999999
NA,NA,32.67,NA,4.086300000000002
NA,NA,94.83,NA,2.410200000000002
NA,NA,75.27000000000001,NA,1.6392999999999998
NA,NA,12.47,NA,3.985400000000003
NA,NA,6.48,NA,4.066900000000003
NA,NA,29.950000000000003,NA,4.698200000000004
NA,NA,100.9,NA,2.3524000000000003
NA,NA,106.97,NA,4.093500000000003
NA,NA,100.9,NA,3.1326000000000023
NA,NA,49.77,NA,1.6302999999999999
